Date,Region,Product,Sales,CustomerID,Quantity
2023-01-08,,Monitor,7383.7,CUST2535,
2025-03-16,East,Keyboard,37128.35,CUST7071,5.0
2024-08-04,North,Laptop,26283.98,CUST6491,
2024-06-23,North,Laptop,14346.9,CUST5920,33.0
2024-11-10,West,Tablet,45695.84,CUST7812,
2024-09-01,South,Phone,54204.35,CUST1090,
2023-03-05,North,Laptop,22459.32,CUST2654,25.0
2023-01-29,North,Monitor,30518.79,CUST3547,14.0
2023-09-24,East,,9062.84,CUST2612,4.0
2024-06-30,North,Monitor,,CUST5844,
2024-05-26,North,Tablet,18392.59,CUST5349,
2024-11-17,East,Monitor,34210.76,CUST1320,49.0
"August 27, 2023",North,Laptop,29782.14,CUST9423,16.0
2024-03-24,West,Phone,8137.16,CUST6974,3.0
2024-03-03,East,Laptop,14811.47,CUST5291,11.0
2024-01-07,North,Monitor,51586.94,CUST2638,
2024-02-18,North,Tablet,20269.8,CUST5325,33.0
2023-06-18,,Laptop,70288.89,CUST5889,
2024-01-28,,Laptop,54048.22,CUST1128,43.0
2024-04-28,East,Monitor,21682.53,CUST8541,23.0
2024-03-17,North,Phone,45919.27,CUST7049,
2025-03-02,West,,19874.73,CUST4978,7.0
25/02/2024,East,Laptop,390285.33,CUST5533,
2023-05-14,North,Laptop,8533.73,CUST2796,
2023-02-12,East,Laptop,59729.88,CUST9785,8.0
2024-01-21,East,Tablet,16831.01,CUST9900,46.0
09/06/2024,West,Keyboard,-4782.51,CUST8144,
01/01/2023,North,Laptop,-3906.27,CUST2679,
2023-11-05,North,Monitor,24890.23,CUST8454,19.0
2023-02-19,North,Keyboard,26988.37,CUST6925,
2023-12-03,North,Keyboard,11008.36,CUST4044,
"April 21, 2024",East,Phone,64053.09,CUST2771,
"December 15, 2024",North,Phone,68037.92,CUST3091,
2023-10-01,North,Tablet,,CUST2790,
2023-02-26,North,Laptop,8436.83,CUST4733,50.0
22/09/2024,East,Monitor,55068.33,CUST6198,49.0
2023-10-22,North,Laptop,68652.18,CUST3724,27.0
2025-02-09,West,,13579.21,CUST4571,30.0
2024-09-15,,Phone,73810.25,CUST2988,
2024-05-19,East,,43205.43,CUST9785,
2023-06-11,West,Phone,39029.28,CUST5315,
2023-04-09,South,Laptop,7407.52,CUST6168,26.0
2024-02-04,North,Laptop,75419.75,CUST3200,
2024-10-06,South,,69612.12,CUST8373,
2024-12-22,West,Keyboard,47329.4,CUST1444,6.0
2024-04-14,West,Laptop,18452.05,CUST6442,
2023-06-25,South,Tablet,-2357.04,CUST9689,1.0
